"Name","X","Y"
"Admiralty Primary School",103.799693,1.442888
"Admiralty Secondary School",103.802398,1.445881
"Ahmad Ibrahim Primary School",103.832949,1.433543
"Ahmad Ibrahim Secondary School",103.829889,1.436663
"Ai Tong School",103.832615,1.360415
"Alexandra Primary School",103.8220886,1.29273
"Anchor Green Primary School",103.887283,1.390652
"Anderson Primary School",103.841225,1.384692
"Anderson Secondary School",103.851456,1.374262
"Anderson Serangoon Junior College",103.8457619,1.378043
"Ang Mo Kio Primary School",103.839266,1.368803
"Ang Mo Kio Secondary School",103.8426,1.367353
"Anglican High School",103.941937,1.330302
"Anglo-Chinese Junior College",103.785253,1.303305
"Anglo-Chinese School (Barker Road)",103.835757,1.319611
"Anglo-Chinese School (Independent)",103.780078,1.302189
"Anglo-Chinese School (Junior)",103.841372,1.3094539
"Anglo-Chinese School (Primary)",103.835345,1.318735
"Angsana Primary School",103.951859,1.348251
"Assumption English School",103.767475,1.369148
"Assumption Pathway School",103.7667529,1.3705271
"Bartley Secondary School",103.882831,1.340275
"Beacon Primary School",103.77377,1.384235
"Beatty Secondary School",103.851956,1.34154
"Bedok Green Primary School",103.937761,1.323989
"Bedok Green Secondary School",103.935512,1.333844
"Bedok South Secondary School",103.950977,1.3248089
"Bedok View Secondary School",103.9439189,1.324312
"Bendemeer Primary School",103.865365,1.322197
"Bendemeer Secondary School",103.861002,1.32432
"Blangah Rise Primary School",103.808522,1.276261
"Boon Lay Garden Primary School",103.712983,1.34287
"Boon Lay Secondary School",103.701945,1.342172
"Bowen Secondary School",103.877649,1.370117
"Broadrick Secondary School",103.886698,1.307522
"Bukit Batok Secondary School",103.740867,1.348506
"Bukit Merah Secondary School",103.81344,1.285583
"Bukit Panjang Govt. High School",103.738424,1.38166
"Bukit Panjang Primary School",103.769259,1.37293
"Bukit Timah Primary School",103.766768,1.337385
"Bukit View Primary School",103.753862,1.346179
"Bukit View Secondary School",103.752298,1.34572
"Canberra Primary School",103.81587,1.450666
"Canberra Secondary School",103.814663,1.453794
"Canossa Catholic Primary School",103.882253,1.326166
"Cantonment Primary School",103.84,1.27562
"Casuarina Primary School",103.957724,1.3724209
"Catholic High School",103.846228,1.355193
"Catholic Junior College",103.83554,1.324641
"Cedar Girls' Secondary School",103.874242,1.333751
"Cedar Primary School",103.876669,1.335578
"Changkat Changi Secondary School",103.952619,1.340939
"Changkat Primary School",103.951801,1.340164
"Chij (Katong) Primary",103.910846,1.306931
"Chij (Kellock)",103.827996,1.2744819
"Chij Katong Convent",103.917751,1.306597
"Chij Our Lady Of Good Counsel",103.863998,1.35732
"Chij Our Lady Of The Nativity",103.898088,1.372971
"Chij Our Lady Queen Of Peace",103.767594,1.366297
"Chij Primary (Toa Payoh)",103.841908,1.333107
"Chij Secondary (Toa Payoh)",103.842993,1.332007
"Chij St. Joseph's Convent",103.902461,1.391747
"Chij St. Nicholas Girls' School",103.834301,1.373744
"Chij St. Theresa's Convent",103.822486,1.276121
"Chongfu School",103.839285,1.438563
"Chongzheng Primary School",103.951438,1.350835
"Christ Church Secondary School",103.793419,1.426395
"Chua Chu Kang Primary School",103.7417229,1.378056
"Chua Chu Kang Secondary School",103.7515839,1.383169
"Chung Cheng High School (Main)",103.890726,1.305368
"Chung Cheng High School (Yishun)",103.837311,1.418737
"Clementi Primary School",103.763253,1.315403
"Clementi Town Secondary School",103.762094,1.315501
"Commonwealth Secondary School",103.745652,1.3192
"Compassvale Primary School",103.897901,1.39418
"Compassvale Secondary School",103.899711,1.396086
"Concord Primary School",103.73625,1.380026
"Corporation Primary School",103.707576,1.351499
"Crescent Girls' School",103.817566,1.293338
"Crest Secondary School",103.742462,1.343466
"Damai Primary School",103.921064,1.335847
"Damai Secondary School",103.927061,1.336405
"Dazhong Primary School",103.7485279,1.359
"De La Salle School",103.743605,1.394304
"Deyi Secondary School",103.852329,1.365893
"Dunearn Secondary School",103.74518,1.363886
"Dunman High School",103.882979,1.29836
"Dunman Secondary School",103.956206,1.360673
"East Spring Primary School",103.961799,1.35349
"East Spring Secondary School",103.960586,1.3559969
"Edgefield Primary School",103.907469,1.399887
"Edgefield Secondary School",103.902302,1.399882
"Elias Park Primary School",103.945633,1.374697
"Endeavour Primary School",103.817423,1.454201
"Eunoia Junior College",103.8394527,1.3626165
"Eunos Primary School",103.904727,1.324223
"Evergreen Primary School",103.795038,1.444082
"Evergreen Secondary School",103.794011,1.441283
"Fairfield Methodist School (Primary)",103.785809,1.3007439
"Fairfield Methodist School (Secondary)",103.78446,1.301925
"Fajar Secondary School",103.764493,1.375887
"Farrer Park Primary School",103.850992,1.312139
"Fengshan Primary School",103.9319019,1.329819
"Fern Green Primary School",103.8797996,1.3977267
"Fernvale Primary School",103.873919,1.389948
"First Toa Payoh Primary School",103.855651,1.340145
"Frontier Primary School",103.6997742,1.336843
"Fuchun Primary School",103.778088,1.4302
"Fuchun Secondary School",103.777326,1.430948
"Fuhua Primary School",103.736118,1.336524
"Fuhua Secondary School",103.726756,1.346902
"Gan Eng Seng Primary School",103.815421,1.285631
"Gan Eng Seng School",103.823727,1.289088
"Geylang Methodist School (Primary)",103.88336,1.3182069
"Geylang Methodist School (Secondary)",103.8829,1.318124
"Gongshang Primary School",103.948893,1.357339
"Greendale Primary School",103.912588,1.396421
"Greendale Secondary School",103.9117179,1.396986
"Greenridge Primary School",103.767546,1.385851
"Greenridge Secondary School",103.773836,1.38206
"Greenwood Primary School",103.804609,1.43985
"Guangyang Primary School",103.849681,1.346017
"Guangyang Secondary School",103.850566,1.344693
"Hai Sing Catholic School",103.954463,1.374513
"Haig Girls' School",103.902621,1.311559
"Henry Park Primary School",103.784132,1.3168709
"Hillgrove Secondary School",103.753048,1.352752
"Holy Innocents' High School",103.896018,1.371204
"Holy Innocents' Primary School",103.893711,1.366573
"Hong Wen School",103.857647,1.321704
"Horizon Primary School",103.913058,1.400025
"Hougang Primary School",103.881046,1.37734
"Hougang Secondary School",103.88253,1.377661
"Hua Yi Secondary School",103.72158,1.351473
"Huamin Primary School",103.843853,1.426943
"Hwa Chong Institution",103.8059,1.324644
"Innova Primary School",103.790631,1.428957
"Jiemin Primary School",103.830498,1.427671
"Jing Shan Primary School",103.851863,1.3714789
"Junyuan Primary School",103.940012,1.347973
"Junyuan Secondary School",103.933573,1.353327
"Jurong Pioneer Junior College",103.753951,1.384627
"Jurong Primary School",103.732992,1.348679
"Jurong Secondary School",103.724282,1.330365
"Jurong West Primary School",103.698854,1.339037
"Jurong West Secondary School",103.702086,1.335276
"Jurongville Secondary School",103.729161,1.351493
"Juying Primary School",103.688061,1.33837
"Juying Secondary School",103.687205,1.338205
"Keming Primary School",103.756511,1.344781
"Kent Ridge Secondary School",103.765385,1.301511
"Kheng Cheng School",103.847796,1.337666
"Kong Hwa School",103.888386,1.3112919
"Kranji Primary School",103.7477849,1.393694
"Kranji Secondary School",103.7416609,1.390468
"Kuo Chuan Presbyterian Primary School",103.854727,1.349116
"Kuo Chuan Presbyterian Secondary School",103.854907,1.350135
"Lakeside Primary School",103.717603,1.338216
"Lianhua Primary School",103.754202,1.354143
"Loyang View Secondary School",103.956826,1.366972
"Maha Bodhi School",103.901381,1.329011
"Manjusri Secondary School",103.901803,1.327215
"Maris Stella High School",103.8782839,1.341737
"Marsiling Primary School",103.773663,1.433827
"Marsiling Secondary School",103.775995,1.436669
"Marymount Convent School",103.839485,1.340206
"Mayflower Primary School",103.835797,1.37619
"Mayflower Secondary School",103.835438,1.368331
"Mee Toh School",103.90904,1.394828
"Meridian Primary School",103.935197,1.375781
"Meridian Secondary School",103.949261,1.3671009
"Methodist Girls' School (Primary)",103.782566,1.332954
"Methodist Girls' School (Secondary)",103.782566,1.332954
"Millennia Institute",103.741592,1.350343
"Montfort Junior School",103.889614,1.373864
"Montfort Secondary School",103.888992,1.373518
"Nan Chiau High School",103.890283,1.388713
"Nan Chiau Primary School",103.890834,1.391841
"Nan Hua High School",103.769189,1.30807
"Nan Hua Primary School",103.761213,1.319799
"Nanyang Girls' High School",103.802221,1.330651
"Nanyang Junior College",103.866494,1.350297
"Nanyang Primary School",103.808147,1.320943
"National Junior College",103.804488,1.329973
"Naval Base Primary School",103.839091,1.416055
"Naval Base Secondary School",103.8310319,1.41924
"New Town Primary School",103.799953,1.299825
"New Town Secondary School",103.773605,1.30915
"Ngee Ann Primary School",103.917371,1.305526
"Ngee Ann Secondary School",103.9569719,1.354061
"North Spring Primary School",103.903609,1.386881
"North View Primary School",103.848313,1.427616
"North Vista Primary School",103.89588,1.382913
"North Vista Secondary School",103.899463,1.381017
"Northbrooks Secondary School",103.845179,1.421082
"Northland Primary School",103.840768,1.420935
"Northland Secondary School",103.840098,1.435827
"Northlight School",103.8556591,1.3199646
"Northoaks Primary School",103.813826,1.456638
"Nus High School Of Mathematics And Science",103.769412,1.307227
"Oasis Primary School",103.9109669,1.4047715
"Opera Estate Primary School",103.923725,1.319773
"Orchid Park Secondary School",103.83835,1.414902
"Outram Secondary School",103.837091,1.286507
"Palm View Primary School",103.8907953,1.3839074
"Park View Primary School",103.939371,1.377331
"Pasir Ris Crest Secondary School",103.959377,1.372334
"Pasir Ris Primary School",103.962479,1.372305
"Pasir Ris Secondary School",103.948043,1.354805
"Paya Lebar Methodist Girls' School (Primary)",103.884813,1.351003
"Paya Lebar Methodist Girls' School (Secondary)",103.885565,1.3507309
"Pei Chun Public School",103.85482,1.337371
"Pei Hwa Presbyterian Primary School",103.77613,1.338081
"Pei Hwa Secondary School",103.878474,1.390273
"Pei Tong Primary School",103.767747,1.315889
"Peicai Secondary School",103.870667,1.3587
"Peirce Secondary School",103.829903,1.36613
"Peiying Primary School",103.830256,1.417009
"Ping Yi Secondary School",103.920663,1.326674
"Pioneer Primary School",103.694609,1.348486
"Poi Ching School",103.935299,1.3582
"Presbyterian High School",103.8431,1.382254
"Princess Elizabeth Primary School",103.74102,1.349481
"Punggol Cove Primary School",103.89861,1.4116904
"Punggol Green Primary School",103.8988531,1.4018544
"Punggol Primary School",103.894746,1.37819
"Punggol Secondary School",103.909443,1.402069
"Punggol View Primary School",103.90518,1.4052971
"Qifa Primary School",103.757141,1.312805
"Qihua Primary School",103.788557,1.442105
"Queenstown Primary School",103.807958,1.296349
"Queenstown Secondary School",103.8128739,1.293467
"Queensway Secondary School",103.801857,1.300681
"Radin Mas Primary School",103.824287,1.274538
"Raffles Girls' Primary School",103.806788,1.330302
"Raffles Girls' School (Secondary)",103.8437236,1.3432054
"Raffles Institution",103.845871,1.345712
"Red Swastika School",103.934605,1.333361
"Regent Secondary School",103.750966,1.393079
"River Valley High School",103.70949,1.343172
"River Valley Primary School",103.836008,1.294206
"Riverside Primary School",103.801516,1.447306
"Riverside Secondary School",103.788728,1.44088
"Rivervale Primary School",103.904383,1.393196
"Rosyth School",103.874791,1.372862
"Rulang Primary School",103.718911,1.346187
"School Of Science And Technology, Singapore",103.7740056,1.3137564
"School Of The Arts, Singapore",103.84871,1.298907
"Sembawang Primary School",103.820734,1.44497
"Sembawang Secondary School",103.816996,1.445241
"Seng Kang Primary School",103.8993117,1.3890411
"Seng Kang Secondary School",103.898397,1.385933
"Sengkang Green Primary School",103.8751169,1.3925337
"Serangoon Garden Secondary School",103.868983,1.36967
"Serangoon Secondary School",103.9024166,1.3744939
"Shuqun Primary School",103.7215779,1.347595
"Si Ling Primary School",103.78577,1.432693
"Singapore Chinese Girls' Primary School",103.828017,1.321253
"Singapore Chinese Girls' School",103.828017,1.321253
"Singapore Sports School",103.789056,1.426703
"South View Primary School",103.747145,1.381324
"Spectra Secondary School",103.8043789,1.4364557
"Springdale Primary School",103.8896801,1.3949667
"Springfield Secondary School",103.929982,1.349409
"St. Andrew's Junior College",103.8631951,1.3332005
"St. Andrew's Junior School",103.8652089,1.331468
"St. Andrew's Secondary School",103.865853,1.331368
"St. Anthony's Canossian Primary School",103.941072,1.334282
"St. Anthony's Canossian Secondary School",103.942216,1.334613
"St. Anthony's Primary School",103.748959,1.3641887
"St. Gabriel's Primary School",103.862358,1.349363
"St. Gabriel's Secondary School",103.875825,1.346401
"St. Hilda's Primary School",103.936412,1.349548
"St. Hilda's Secondary School",103.936638,1.350082
"St. Joseph's Institution",103.828591,1.322914
"St. Joseph's Institution Junior",103.845562,1.317267
"St. Margaret's Primary School",103.881618,1.324557
"St. Margaret's Secondary School",103.809597,1.319577
"St. Patrick's School",103.916644,1.3092299
"St. Stephen's School",103.917604,1.3190059
"Stamford Primary School",103.857586,1.303878
"Swiss Cottage Secondary School",103.750416,1.364045
"Tampines Meridian Junior College",103.937002,1.376067
"Tampines North Primary School",103.948581,1.360298
"Tampines Primary School",103.94402,1.349774
"Tampines Secondary School",103.944486,1.34871
"Tanglin Secondary School",103.758184,1.309698
"Tanjong Katong Girls' School",103.895897,1.308631
"Tanjong Katong Primary School",103.938907,1.32368
"Tanjong Katong Secondary School",103.897257,1.3086279
"Tao Nan School",103.911434,1.3049059
"Teck Ghee Primary School",103.8505239,1.365396
"Teck Whye Primary School",103.753548,1.383126
"Teck Whye Secondary School",103.755214,1.382536
"Telok Kurau Primary School",103.911059,1.331377
"Temasek Junior College",103.935561,1.3189
"Temasek Primary School",103.945488,1.317502
"Temasek Secondary School",103.9471669,1.3157589
"Townsville Primary School",103.854452,1.359123
"Unity Primary School",103.74729,1.403245
"Unity Secondary School",103.746125,1.40005
"Valour Primary School",103.89861,1.4116904
"Victoria Junior College",103.919825,1.306142
"Victoria School",103.927638,1.308378
"Waterway Primary School",103.9184708,1.3990541
"Wellington Primary School",103.8219,1.452297
"West Grove Primary School",103.698987,1.34455
"West Spring Primary School",103.7652356,1.3895049
"West Spring Secondary School",103.760018,1.387707
"West View Primary School",103.760229,1.383113
"Westwood Primary School",103.7004708,1.3472361
"Westwood Secondary School",103.701682,1.353569
"White Sands Primary School",103.961329,1.364903
"Whitley Secondary School",103.843265,1.355497
"Woodgrove Primary School",103.790306,1.4332339
"Woodgrove Secondary School",103.796334,1.4280679
"Woodlands Primary School",103.791794,1.436771
"Woodlands Ring Primary School",103.797928,1.434839
"Woodlands Ring Secondary School",103.800671,1.436147
"Woodlands Secondary School",103.774208,1.439565
"Xinghua Primary School",103.889918,1.357861
"Xingnan Primary School",103.688066,1.342223
"Xinmin Primary School",103.8830289,1.371069
"Xinmin Secondary School",103.883077,1.372635
"Xishan Primary School",103.837571,1.433577
"Yangzheng Primary School",103.868407,1.348506
"Yew Tee Primary School",103.751221,1.396985
"Yio Chu Kang Primary School",103.885447,1.3777919
"Yio Chu Kang Secondary School",103.842103,1.377635
"Yishun Innova Junior College",103.829634,1.424637
"Yishun Primary School",103.833896,1.434101
"Yishun Secondary School",103.828833,1.428129
"Yishun Town Secondary School",103.837858,1.43231
"Yu Neng Primary School",103.932513,1.333929
"Yuan Ching Secondary School",103.720994,1.341917
"Yuhua Primary School",103.740763,1.343263
"Yuhua Secondary School",103.722405,1.347026
"Yumin Primary School",103.951159,1.351484
"Yusof Ishak Secondary School",103.760309,1.342423
"Yuying Secondary School",103.890092,1.356754
"Zhangde Primary School",103.826193,1.284578
"Zhenghua Primary School",103.769301,1.37957
"Zhenghua Secondary School",103.764939,1.388271
"Zhonghua Primary School",103.869558,1.359895
"Zhonghua Secondary School",103.869187,1.3494569
